# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 8 -Wall sim_main.cpp our.v"
S  10354752    70804  1667876740   684520439  1667876740   684520439 "/usr/local/bin/verilator_bin"
T      3745     4947  1667892782   602340216  1667892782   602340216 "obj_dir/Vour.cpp"
T      2432     4915  1667892782   602340216  1667892782   602340216 "obj_dir/Vour.h"
T      1818    70925  1667892782   602340216  1667892782   602340216 "obj_dir/Vour.mk"
T       737     3198  1667892782   602340216  1667892782   602340216 "obj_dir/Vour__Syms.cpp"
T       899     3298  1667892782   602340216  1667892782   602340216 "obj_dir/Vour__Syms.h"
T      1549    70795  1667892782   602340216  1667892782   602340216 "obj_dir/Vour___024root.cpp"
T       711     4953  1667892782   602340216  1667892782   602340216 "obj_dir/Vour___024root.h"
T      2041    20106  1667892782   602340216  1667892782   602340216 "obj_dir/Vour___024root__Slow.cpp"
T       289    70927  1667892782   602340216  1667892782   602340216 "obj_dir/Vour__ver.d"
T         0        0  1667892782   602340216  1667892782   602340216 "obj_dir/Vour__verFiles.dat"
T      1608    70921  1667892782   602340216  1667892782   602340216 "obj_dir/Vour_classes.mk"
S        83    70923  1667886035   698338787  1667886035   698338787 "our.v"
